transaction_amount,transaction_count_day,device_type,location,account_age_days,is_international
390.39,5,Mobile,USA,1178,0
308.01,2,Mobile,Germany,1098,1
464.39,3,Tablet,UK,1280,0
780.8,7,Web,Germany,744,0
497.08,3,Mobile,Germany,1000,1
360.11,5,Web,UK,834,0
305.76,8,Tablet,USA,1472,1
484.23,1,Tablet,UK,115,0
200.76,2,Tablet,UK,190,0
304.97,2,Tablet,Germany,193,0
8917.0,16,Web,UK,235,0
698.49,3,Mobile,USA,786,0
480.74,4,Tablet,UK,799,0
430.15,1,Tablet,USA,1122,0
508.78,7,Web,USA,697,0
852.2,6,Web,Germany,539,1
560.75,2,Tablet,India,1404,1
636.46,2,Mobile,India,981,0
469.63,1,Mobile,Germany,945,0
509.13,0,Tablet,UK,1432,0
597.07,4,Web,Germany,115,0
518.91,3,Tablet,USA,1304,1
215.39,4,Tablet,India,840,1
692.08,5,Web,Germany,688,0
407.73,1,Tablet,UK,858,0
816.7,1,Tablet,Germany,1065,0
603.03,2,Tablet,India,402,1
510.65,6,Web,Germany,49,0
565.9,3,Mobile,Germany,669,0
483.73,3,Mobile,India,1251,0
427.04,2,Web,USA,990,0
531.14,6,Mobile,USA,1115,0
632.75,1,Tablet,India,854,1
430.32,3,Mobile,Germany,210,0
406.66,1,Tablet,India,456,0
446.68,2,Mobile,USA,1461,0
642.8,4,Web,UK,1071,0
717.88,5,Mobile,Germany,1244,0
554.3,8,Mobile,USA,453,0
587.2,2,Mobile,Germany,1360,0
405.54,2,Web,India,770,0
631.51,4,Mobile,UK,236,0
582.76,0,Web,India,57,0
393.48,4,Tablet,UK,1051,1
231.85,3,Mobile,Germany,921,0
316.91,6,Web,Germany,1472,0
399.62,2,Web,India,196,0
674.29,2,Mobile,UK,354,0
732.93,3,Tablet,UK,233,0
434.07,6,Web,Germany,839,0
438.81,0,Mobile,India,497,0
539.24,4,Tablet,UK,886,0
6253.0,15,Web,Germany,858,0
639.64,3,Web,USA,1262,1
421.52,4,Tablet,India,1423,1
642.37,4,Tablet,USA,988,0
464.12,4,Mobile,India,1026,0
628.1,1,Mobile,Germany,197,1
459.34,5,Web,UK,279,1
408.04,6,Tablet,UK,319,0
786.85,0,Tablet,UK,1165,0
659.78,4,Tablet,India,1105,0
231.19,2,Web,Germany,854,0
432.98,2,Tablet,USA,1220,0
680.74,3,Tablet,Germany,495,0
320.5,1,Web,USA,1224,0
615.6,1,Mobile,India,1455,0
600.06,5,Mobile,India,129,0
395.13,0,Web,USA,229,0
498.68,2,Tablet,USA,62,0
186.5,3,Web,USA,1484,0
765.56,2,Mobile,Germany,1445,0
453.64,2,Mobile,USA,1270,1
620.57,1,Web,India,767,0
592.08,1,Web,India,747,0
703.68,3,Mobile,UK,729,0
435.0,1,Web,USA,415,0
530.57,2,Mobile,Germany,617,1
583.87,0,Web,Germany,1030,0
630.88,1,Web,Germany,431,0
673.15,7,Web,UK,721,0
428.39,6,Mobile,India,256,0
400.37,1,Web,Germany,81,1
704.02,1,Mobile,India,194,1
194.44,4,Mobile,UK,15,0
735.5,5,Web,USA,1239,0
454.65,5,Web,USA,915,1
499.32,0,Mobile,USA,396,1
397.65,5,Mobile,Germany,708,0
492.77,3,Tablet,USA,1109,0
690.67,7,Mobile,Germany,1210,0
615.63,3,Tablet,UK,836,1
573.9,3,Tablet,UK,358,0
513.33,3,Tablet,Germany,1288,0
283.16,4,Web,India,317,0
373.38,4,Web,USA,1378,0
7284.0,20,Mobile,USA,1160,0
568.65,3,Tablet,USA,296,0
510.45,3,Web,Germany,775,0
647.53,2,Web,UK,734,0
571.04,4,Web,USA,771,0
508.15,1,Web,UK,392,0
841.36,0,Web,USA,1439,0
560.93,7,Tablet,USA,397,1
435.21,1,Tablet,Germany,534,0
779.0,1,Tablet,India,648,0
680.06,1,Tablet,Germany,947,0
3170.0,21,Mobile,USA,285,0
483.36,1,Tablet,USA,509,0
646.45,3,Web,India,726,0
282.07,6,Tablet,UK,346,0
617.6,1,Mobile,UK,941,0
3498.0,18,Web,USA,490,0
296.74,3,Tablet,UK,920,0
654.89,3,Tablet,USA,1306,0
228.48,7,Tablet,India,1091,0
213.09,5,Web,India,1361,0
554.37,2,Web,USA,118,0
585.7,1,Mobile,India,1312,1
645.58,7,Web,Germany,337,1
611.29,5,Web,Germany,324,0
721.5,3,Tablet,India,1144,0
605.04,2,Web,USA,708,0
480.16,3,Tablet,USA,790,0
6020.0,22,Tablet,India,1262,0
457.67,4,Web,UK,165,1
544.32,3,Mobile,Germany,1305,0
335.4,3,Mobile,UK,896,1
551.14,6,Web,USA,1035,0
487.04,1,Mobile,USA,767,0
541.35,4,Tablet,UK,731,0
541.81,2,Tablet,India,922,0
132.16,2,Web,UK,1319,0
364.81,3,Mobile,UK,880,0
483.71,3,Mobile,Germany,22,0
491.68,1,Tablet,Germany,617,1
538.91,3,Web,UK,507,0
545.35,2,Mobile,UK,247,1
727.43,4,Web,USA,1127,1
546.87,6,Mobile,Germany,1371,0
453.05,5,Tablet,Germany,790,0
260.13,5,Tablet,USA,1204,0
294.71,3,Web,India,615,1
580.32,3,Tablet,Germany,670,0
659.07,0,Mobile,Germany,858,0
731.21,3,Tablet,India,945,0
375.82,4,Web,Germany,637,0
454.42,6,Web,Germany,152,0
536.35,2,Web,India,1234,0
807.11,1,Mobile,India,1213,0
517.23,2,Mobile,UK,723,1
732.69,2,Mobile,USA,1397,0
525.5,1,Mobile,USA,488,1
672.99,2,Mobile,India,574,0
653.99,5,Tablet,India,480,1
3228.0,24,Mobile,Germany,393,0
346.94,4,Mobile,UK,935,0
459.64,2,Tablet,UK,426,0
723.36,5,Mobile,India,317,1
631.67,4,Web,Germany,658,0
434.95,3,Mobile,Germany,1400,1
448.65,4,Mobile,USA,1034,1
240.37,0,Web,USA,1077,0
