transaction_id,user_id,transaction_amount,transaction_count_day,device_type,location,account_age_days,is_international
10001,1051,390.39,5,Mobile,USA,1178,0
10002,1092,308.01,2,Mobile,Germany,1098,1
10003,1014,464.39,3,Tablet,UK,1280,0
10004,1071,780.8,7,Web,Germany,744,0
10005,1060,497.08,3,Mobile,Germany,1000,1
10006,1020,360.11,5,Web,UK,834,0
10007,1082,305.76,8,Tablet,USA,1472,1
10008,1086,484.23,1,Tablet,UK,115,0
10009,1074,200.76,2,Tablet,UK,190,0
10010,1074,304.97,2,Tablet,Germany,193,0
10011,1087,8917.0,16,Web,UK,235,0
10012,1099,698.49,3,Mobile,USA,786,0
10013,1023,480.74,4,Tablet,UK,799,0
10014,1002,430.15,1,Tablet,USA,1122,0
10015,1021,508.78,7,Web,USA,697,0
10016,1052,852.2,6,Web,Germany,539,1
10017,1001,560.75,2,Tablet,India,1404,1
10018,1087,636.46,2,Mobile,India,981,0
10019,1029,469.63,1,Mobile,Germany,945,0
10020,1037,509.13,0,Tablet,UK,1432,0
10021,1001,597.07,4,Web,Germany,115,0
10022,1063,518.91,3,Tablet,USA,1304,1
10023,1059,215.39,4,Tablet,India,840,1
10024,1020,692.08,5,Web,Germany,688,0
10025,1032,407.73,1,Tablet,UK,858,0
10026,1075,816.7,1,Tablet,Germany,1065,0
10027,1057,603.03,2,Tablet,India,402,1
10028,1021,510.65,6,Web,Germany,49,0
10029,1088,565.9,3,Mobile,Germany,669,0
10030,1048,483.73,3,Mobile,India,1251,0
10031,1090,427.04,2,Web,USA,990,0
10032,1058,531.14,6,Mobile,USA,1115,0
10033,1041,632.75,1,Tablet,India,854,1
10034,1091,430.32,3,Mobile,Germany,210,0
10035,1059,406.66,1,Tablet,India,456,0
10036,1079,446.68,2,Mobile,USA,1461,0
10037,1014,642.8,4,Web,UK,1071,0
10038,1061,717.88,5,Mobile,Germany,1244,0
10039,1061,554.3,8,Mobile,USA,453,0
10040,1046,587.2,2,Mobile,Germany,1360,0
10041,1061,405.54,2,Web,India,770,0
10042,1050,631.51,4,Mobile,UK,236,0
10043,1054,582.76,0,Web,India,57,0
10044,1063,393.48,4,Tablet,UK,1051,1
10045,1002,231.85,3,Mobile,Germany,921,0
10046,1050,316.91,6,Web,Germany,1472,0
10047,1006,399.62,2,Web,India,196,0
10048,1020,674.29,2,Mobile,UK,354,0
10049,1072,732.93,3,Tablet,UK,233,0
10050,1038,434.07,6,Web,Germany,839,0
10051,1017,438.81,0,Mobile,India,497,0
10052,1003,539.24,4,Tablet,UK,886,0
10053,1088,6253.0,15,Web,Germany,858,0
10054,1059,639.64,3,Web,USA,1262,1
10055,1013,421.52,4,Tablet,India,1423,1
10056,1008,642.37,4,Tablet,USA,988,0
10057,1089,464.12,4,Mobile,India,1026,0
10058,1052,628.1,1,Mobile,Germany,197,1
10059,1001,459.34,5,Web,UK,279,1
10060,1083,408.04,6,Tablet,UK,319,0
10061,1091,786.85,0,Tablet,UK,1165,0
10062,1059,659.78,4,Tablet,India,1105,0
10063,1070,231.19,2,Web,Germany,854,0
10064,1043,432.98,2,Tablet,USA,1220,0
10065,1007,680.74,3,Tablet,Germany,495,0
10066,1046,320.5,1,Web,USA,1224,0
10067,1034,615.6,1,Mobile,India,1455,0
10068,1077,600.06,5,Mobile,India,129,0
10069,1080,395.13,0,Web,USA,229,0
10070,1035,498.68,2,Tablet,USA,62,0
10071,1049,186.5,3,Web,USA,1484,0
10072,1003,765.56,2,Mobile,Germany,1445,0
10073,1001,453.64,2,Mobile,USA,1270,1
10074,1005,620.57,1,Web,India,767,0
10075,1053,592.08,1,Web,India,747,0
10076,1003,703.68,3,Mobile,UK,729,0
10077,1053,435.0,1,Web,USA,415,0
10078,1092,530.57,2,Mobile,Germany,617,1
10079,1062,583.87,0,Web,Germany,1030,0
10080,1017,630.88,1,Web,Germany,431,0
10081,1089,673.15,7,Web,UK,721,0
10082,1043,428.39,6,Mobile,India,256,0
10083,1033,400.37,1,Web,Germany,81,1
10084,1073,704.02,1,Mobile,India,194,1
10085,1061,194.44,4,Mobile,UK,15,0
10086,1099,735.5,5,Web,USA,1239,0
10087,1013,454.65,5,Web,USA,915,1
10088,1094,499.32,0,Mobile,USA,396,1
10089,1047,397.65,5,Mobile,Germany,708,0
10090,1014,492.77,3,Tablet,USA,1109,0
