transaction_amount,transaction_count_day,device_type,location,account_age_days,is_international,amount_per_transaction,is_new_account,amount_deviation,anomaly_label,anomaly_score
390.39,5,Mobile,USA,1178,0,65.065,0,-0.277676320684525,Normal,0.1455968931642272
308.01,2,Mobile,Germany,1098,1,102.67,0,-0.34654353521265135,Normal,0.11330421201365876
464.39,3,Tablet,UK,1280,0,116.0975,0,-0.2158145353594297,Normal,0.14164269165208448
780.8,7,Web,Germany,744,0,97.6,0,0.048694755109670286,Normal,0.12216363513260575
497.08,3,Mobile,Germany,1000,1,124.27,0,-0.1884866737070329,Normal,0.14165902139095649
360.11,5,Web,UK,834,0,60.01833333333334,0,-0.30298949446349643,Normal,0.11675951332426054
305.76,8,Tablet,USA,1472,1,33.97333333333333,0,-0.34842446787456305,Normal,0.006337642732459403
484.23,1,Tablet,UK,115,0,242.115,0,-0.19922888913172848,Normal,0.10696425417447186
200.76,2,Tablet,UK,190,0,66.92,0,-0.4362013254304415,Normal,0.09191556102998266
304.97,2,Tablet,Germany,193,0,101.65666666666668,0,-0.349084884231412,Normal,0.14128074417590192
8917.0,16,Web,UK,235,0,524.5294117647059,0,6.850314454596702,Anomaly,-0.12032603412760978
698.49,3,Mobile,USA,786,0,174.6225,0,-0.020113941513418773,Normal,0.1489079432387599
480.74,4,Tablet,UK,799,0,96.148,0,-0.20214642468287147,Normal,0.14506728230120147
430.15,1,Tablet,USA,1122,0,215.075,0,-0.2444381506233657,Normal,0.12002027065393228
508.78,7,Web,USA,697,0,63.5975,0,-0.17870582386509215,Normal,0.09624494959969382
852.2,6,Web,Germany,539,1,121.74285714285715,0,0.10838301824766772,Normal,0.0642816747850552
560.75,2,Tablet,India,1404,1,186.91666666666666,0,-0.13526045922529212,Normal,0.0662501304407288
636.46,2,Mobile,India,981,0,212.15333333333334,0,-0.0719691650771439,Normal,0.14696799654187198
469.63,1,Mobile,Germany,945,0,234.815,0,-0.2114340521823554,Normal,0.1829539043550658
509.13,0,Tablet,UK,1432,0,509.13,0,-0.17841323433990589,Normal,0.06187718481560578
597.07,4,Web,Germany,115,0,119.41400000000002,0,-0.10489802621167772,Normal,0.16534398957637858
518.91,3,Tablet,USA,1304,1,129.7275,0,-0.1702374470361298,Normal,0.08046141894599734
215.39,4,Tablet,India,840,1,43.077999999999996,0,-0.42397108327765576,Normal,0.04813686363189884
692.08,5,Web,Germany,688,0,115.34666666666668,0,-0.025472509674687137,Normal,0.16592628215954636
407.73,1,Tablet,UK,858,0,203.865,0,-0.26318059963672563,Normal,0.1280090667733309
816.7,1,Tablet,Germany,1065,0,408.35,0,0.07870608069306119,Normal,0.09877167702610412
603.03,2,Tablet,India,402,1,201.01,0,-0.09991564458279173,Normal,0.09046318083832627
510.65,6,Web,Germany,49,0,72.95,0,-0.17714255983052557,Normal,0.14786279182799217
565.9,3,Mobile,Germany,669,0,141.475,0,-0.1309552133546943,Normal,0.1942745820609441
483.73,3,Mobile,India,1251,0,120.9325,0,-0.19964687416770885,Normal,0.14307164090822405
427.04,2,Web,USA,990,0,142.34666666666666,0,-0.2470380175471636,Normal,0.1494334540502349
531.14,6,Mobile,USA,1115,0,75.87714285714286,0,-0.16001353305604984,Normal,0.1469300642712449
632.75,1,Tablet,India,854,1,316.375,0,-0.0750706140441183,Normal,0.06751512169820406
430.32,3,Mobile,Germany,210,0,107.58,0,-0.24429603571113237,Normal,0.18045396778801553
406.66,1,Tablet,India,456,0,203.33,0,-0.2640750876137236,Normal,0.10966989831827423
446.68,2,Mobile,USA,1461,0,148.89333333333335,0,-0.23061956533385453,Normal,0.14315674909630838
642.8,4,Web,UK,1071,0,128.56,0,-0.06666911482091284,Normal,0.11871948063342802
717.88,5,Mobile,Germany,1244,0,119.64666666666666,0,-0.003904481818099896,Normal,0.16414687607079376
554.3,8,Mobile,USA,453,0,61.58888888888888,0,-0.14065246618943897,Normal,0.10525032208360069
587.2,2,Mobile,Germany,1360,0,195.73333333333335,0,-0.1131490508219303,Normal,0.17573821877668067
405.54,2,Web,India,770,0,135.18,0,-0.2650113740943197,Normal,0.12714792809754827
631.51,4,Mobile,UK,236,0,126.30199999999999,0,-0.07610721693334964,Normal,0.1407933290522526
582.76,0,Web,India,57,0,582.76,0,-0.11686075794143606,Normal,0.022272752664468265
393.48,4,Tablet,UK,1051,1,78.696,0,-0.2750931731621663,Normal,0.06591279523534666
231.85,3,Mobile,Germany,921,0,57.9625,0,-0.4102110158931819,Normal,0.16274204993399877
316.91,6,Web,Germany,1472,0,45.27285714285715,0,-0.3391034015722007,Normal,0.1262622735518389
399.62,2,Web,India,196,0,133.20666666666668,0,-0.2699603169203273,Normal,0.11414655184189454
674.29,2,Mobile,UK,354,0,224.76333333333332,0,-0.0403444172548689,Normal,0.13650099832314694
732.93,3,Tablet,UK,233,0,183.2325,0,0.008676867764909313,Normal,0.10637166302217538
434.07,6,Web,Germany,839,0,62.01,0,-0.24116114794127957,Normal,0.1695471036208403
438.81,0,Mobile,India,497,0,438.81,0,-0.23719864980018562,Normal,0.08078930859936129
539.24,4,Tablet,UK,886,0,107.848,0,-0.15324217547316776,Normal,0.13995820773242484
6253.0,15,Web,Germany,858,0,390.8125,0,4.623290182893271,Anomaly,-0.0594720314180629
639.64,3,Web,USA,1262,1,159.91,0,-0.06931078024830876,Normal,0.06580630544175148
421.52,4,Tablet,India,1423,1,84.304,0,-0.251652572344387,Normal,0.05839360235456359
642.37,4,Tablet,USA,988,0,128.474,0,-0.06702858195185592,Normal,0.11926088069540064
464.12,4,Mobile,India,1026,0,92.824,0,-0.21604024727885912,Normal,0.14596507785407514
628.1,1,Mobile,Germany,197,1,314.05,0,-0.07895787487873576,Normal,0.10957907335893863
459.34,5,Web,UK,279,1,76.55666666666666,0,-0.2200361842228315,Normal,0.0585290759604391
408.04,6,Tablet,UK,319,0,58.291428571428575,0,-0.2629214489144178,Normal,0.11066717975829404
786.85,0,Tablet,UK,1165,0,786.85,0,0.053752374045032865,Normal,0.0050294047490189175
659.78,4,Tablet,India,1105,0,131.956,0,-0.05247434299901933,Normal,0.11421183393689827
231.19,2,Web,Germany,854,0,77.06333333333333,0,-0.410762756140676,Normal,0.15337986814280913
432.98,2,Tablet,USA,1220,0,144.32666666666668,0,-0.24207235531971677,Normal,0.1380589953568377
680.74,3,Tablet,Germany,495,0,170.185,0,-0.03495241029072204,Normal,0.15959476468649914
320.5,1,Web,USA,1224,0,160.25,0,-0.33610226901386164,Normal,0.1161318794967246
615.6,1,Mobile,India,1455,0,307.8,0,-0.0894075007782451,Normal,0.1076252374227547
600.06,5,Mobile,India,129,0,100.00999999999999,0,-0.10239847569651518,Normal,0.11183618435248133
395.13,0,Web,USA,229,0,395.13,0,-0.2737138225434311,Normal,0.08882218255764435
498.68,2,Tablet,USA,62,0,166.22666666666666,0,-0.18714912159189567,Normal,0.10284562479680048
186.5,3,Web,USA,1484,0,46.625,0,-0.44812225865660177,Normal,0.07327374936519448
765.56,2,Mobile,Germany,1445,0,255.18666666666664,0,0.03595457121298849,Normal,0.1490820905149507
453.64,2,Mobile,USA,1270,1,151.21333333333334,0,-0.22480121363300776,Normal,0.10037136486425274
620.57,1,Web,India,767,0,310.285,0,-0.08525272952060016,Normal,0.10483370875585601
592.08,1,Web,India,747,0,296.04,0,-0.10906951687076186,Normal,0.10470718760805947
703.68,3,Mobile,UK,729,0,175.92,0,-0.015775256839942544,Normal,0.1439457794448255
435.0,1,Web,USA,415,0,217.5,0,-0.24038369577435606,Normal,0.13684070508988316
530.57,2,Mobile,Germany,617,1,176.85666666666668,0,-0.1604900359970674,Normal,0.14875790122788718
583.87,0,Web,Germany,1030,0,583.87,0,-0.11593283116155963,Normal,0.08918777430143932
630.88,1,Web,Germany,431,0,315.44,0,-0.07663387807868491,Normal,0.14946780550124872
673.15,7,Web,UK,721,0,84.14375,0,-0.041297423136904134,Normal,0.09626210747615327
428.39,6,Mobile,India,256,0,61.19857142857143,0,-0.24590945795001662,Normal,0.1071866595753489
400.37,1,Web,Germany,81,1,200.185,0,-0.2693333393663567,Normal,0.08025709279408277
704.02,1,Mobile,India,194,1,352.01,0,-0.015491027015475865,Normal,0.04579317251113002
194.44,4,Mobile,UK,15,0,38.888,1,-0.44148465628523337,Anomaly,-0.03897738873123513
735.5,5,Web,USA,1239,0,122.58333333333333,0,0.010825310849848474,Normal,0.09910724283435807
454.65,5,Web,USA,915,1,75.77499999999999,0,-0.22395688386032742,Normal,0.07633819836343858
